"productId","language","packageName","version","referenceUrl"
"8","NODEJS","@google-cloud/dialogflow","stable","https://googleapis.dev/nodejs/dialogflow/latest"
"8","PYTHON","google-cloud-dialogflow-cx","stable","https://cloud.google.com/python/docs/reference/dialogflow-cx/latest"
"8","PYTHON","google-cloud-dialogflow","stable","https://cloud.google.com/python/docs/reference/dialogflow/latest"
"8","RUBY","google-cloud-dialogflow-cx-v3","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-dialogflow-cx-v3/latest"
"8","RUBY","google-cloud-dialogflow-cx","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-dialogflow-cx/latest"
"8","RUBY","google-cloud-dialogflow-v2","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-dialogflow-v2/latest"
"8","RUBY","google-cloud-dialogflow","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-dialogflow/latest"
"9","CPP","google-cloud-cpp::spanner","stable","https://cloud.google.com/cpp/docs/reference/spanner/latest"
"9","JAVA","com.google.cloud:google-cloud-spanner","stable","https://cloud.google.com/java/docs/reference/google-cloud-spanner/latest/history"
"9","NODEJS","@google-cloud/spanner","stable","https://cloud.google.com/nodejs/docs/reference/spanner/latest"
"9","PYTHON","google-cloud-spanner","stable","https://cloud.google.com/python/docs/reference/spanner/latest"
"9","RUBY","google-cloud-spanner-admin-instance-v1","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-spanner-admin-instance-v1/latest"
"9","RUBY","google-cloud-spanner-admin-database-v1","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-spanner-admin-database-v1/latest"
"9","RUBY","google-cloud-spanner-v1","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-spanner-v1/latest"
"9","RUBY","google-cloud-spanner","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-spanner/latest"
"10","CPP","google-cloud-cpp::dlp::v2","stable","https://cloud.google.com/cpp/docs/reference/dlp/latest"
"10","JAVA","com.google.cloud:google-cloud-dlp","stable","https://cloud.google.com/java/docs/reference/google-cloud-dlp/latest/overview"
"10","NODEJS","@google-cloud/dlp","stable","https://cloud.google.com/nodejs/docs/reference/dlp/latest"
"10","PYTHON","google-cloud-dlp","stable","https://cloud.google.com/python/docs/reference/dlp/latest"
"10","RUBY","google-cloud-dlp-v2","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-dlp-v2/latest"
"10","RUBY","google-cloud-dlp","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-dlp/latest"
"11","CPP","google-cloud-cpp::functions::v1","stable","https://cloud.google.com/cpp/docs/reference/functions/latest"
"11","JAVA","com.google.cloud:google-cloudevent-types","preview","https://cloud.google.com/java/docs/reference/google-cloud-functions/latest/history"
"11","JAVA","com.google.cloud:google-cloud-functions","stable","https://cloud.google.com/java/docs/reference/google-cloud-functions/latest/overview"
"11","NODEJS","@google-cloud/functions","stable","https://cloud.google.com/nodejs/docs/reference/functions/latest"
"11","PYTHON","google-cloud-functions","stable","https://cloud.google.com/python/docs/reference/cloudfunctions/latest"
"11","RUBY","google-cloud-functions-v1","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-functions-v1/latest"
"11","RUBY","google-cloud-functions-v2","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-functions-v2/latest"
"11","RUBY","google-cloud-functions","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-functions/latest"
"12","CPP","google-cloud-cpp::tasks::v2","stable","https://cloud.google.com/cpp/docs/reference/tasks/latest"
"12","JAVA","com.google.cloud:google-cloud-tasks","stable","https://cloud.google.com/java/docs/reference/google-cloud-tasks/latest/overview"
"12","NODEJS","@google-cloud/tasks","stable","https://cloud.google.com/nodejs/docs/reference/tasks/latest"
"12","PYTHON","google-cloud-tasks","stable","https://cloud.google.com/python/docs/reference/cloudtasks/latest"
"12","RUBY","google-cloud-tasks-v2beta3","preview","https://cloud.google.com/ruby/docs/reference/google-cloud-tasks-v2beta3/latest"
"12","RUBY","google-cloud-tasks-v2beta2","preview","https://cloud.google.com/ruby/docs/reference/google-cloud-tasks-v2beta2/latest"
"12","RUBY","google-cloud-tasks-v2","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-tasks-v2/latest"
"12","RUBY","google-cloud-tasks","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-tasks/latest"
"13","CPP","google-cloud-cpp::storagecontrol::v2","stable","https://cloud.google.com/cpp/docs/reference/storagecontrol/latest"
"13","CPP","google-cloud-cpp::storage","stable","https://cloud.google.com/cpp/docs/reference/storage/latest"
"13","JAVA","com.google.cloud:google-cloud-storage","stable","https://cloud.google.com/java/docs/reference/google-cloud-storage/latest/history"
"13","NODEJS","@google-cloud/storage-control","stable","https://cloud.google.com/nodejs/docs/reference/storage-control/latest"
"13","PYTHON","google-cloud-storage-control","stable","https://cloud.google.com/python/docs/reference/google-cloud-storage-control/latest"
"13","PYTHON","google-cloud-storage","stable","https://cloud.google.com/python/docs/reference/storage/latest"
"13","RUBY","google-cloud-storage-control-v2","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-storage-control-v2/latest"
"13","RUBY","google-cloud-storage-control","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-storage-control/latest"
"13","RUBY","google-cloud-storage","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-storage/latest"
"14","CPP","google-cloud-cpp::datastore::v1","stable","https://cloud.google.com/cpp/docs/reference/datastore/latest"
"14","JAVA","com.google.cloud:google-cloud-datastore","stable","https://cloud.google.com/java/docs/reference/google-cloud-datastore/latest/history"
"14","NODEJS","@google-cloud/datastore","stable","https://cloud.google.com/nodejs/docs/reference/datastore/latest"
"14","PYTHON","google-cloud-datastore","stable","https://cloud.google.com/python/docs/reference/datastore/latest"
"14","RUBY","google-cloud-datastore-admin","preview","https://cloud.google.com/ruby/docs/reference/google-cloud-datastore-admin/latest"
"14","RUBY","google-cloud-datastore-admin-v1","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-datastore-admin-v1/latest"
"14","RUBY","google-cloud-datastore-v1","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-datastore-v1/latest"
"14","RUBY","google-cloud-datastore","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-datastore/latest"
"15","JAVA","com.google.cloud:google-cloud-firestore","stable","https://cloud.google.com/java/docs/reference/google-cloud-firestore/latest/history"
"15","NODEJS","@google-cloud/firestore","stable","https://cloud.google.com/nodejs/docs/reference/firestore/latest"
"15","PYTHON","google-cloud-firestore","stable","https://cloud.google.com/python/docs/reference/firestore/latest"
"15","RUBY","google-cloud-firestore-admin","preview","https://cloud.google.com/ruby/docs/reference/google-cloud-firestore-admin/latest"
"15","RUBY","google-cloud-firestore-admin-v1","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-firestore-admin-v1/latest"
"15","RUBY","google-cloud-firestore-v1","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-firestore-v1/latest"
"15","RUBY","google-cloud-firestore","stable","https://cloud.google.com/ruby/docs/reference/google-cloud-firestore/latest"
"16","CPP","google-cloud-cpp::monitoring::metricsscope::v1","stable","https://cloud.google.com/cpp/docs/reference/monitoring/latest"
"16","CPP","google-cloud-cpp::monitoring::dashboard::v1","stable","https://cloud.google.com/cpp/docs/reference/monitoring/latest"
"16","CPP","google-cloud-cpp::monitoring::v3","stable","https://cloud.google.com/cpp/docs/reference/monitoring/latest"
"16","GO","cloud.google.com/go","alpha","https://godoc.org/cloud.google.com/go/monitoring/apiv3"
"16","JAVA","com.google.cloud:google-cloud-monitoring-metricsscope","preview","https://cloud.google.com/java/docs/reference/google-cloud-monitoring-metricsscope/latest/overview"
"16","JAVA","com.google.cloud:google-cloud-monitoring-dashboard","stable","https://cloud.google.com/java/docs/reference/google-cloud-monitoring-dashboard/latest/overview"
"16","JAVA","com.google.cloud:google-cloud-monitoring","stable","https://cloud.google.com/java/docs/reference/google-cloud-monitoring/latest/overview"
"16","NODEJS","@google-cloud/monitoring-dashboards","stable","https://cloud.google.com/nodejs/docs/reference/monitoring-dashboards/latest"
"16","NODEJS","@google-cloud/monitoring","stable","https://cloud.google.com/nodejs/docs/reference/monitoring/latest"
"16","PYTHON","google-cloud-monitoring-metrics-scopes","stable","https://cloud.google.com/python/docs/reference/google-cloud-monitoring-metrics-scopes/latest"
